Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Usuario\Desktop\Oasis-Project\miProyecto\Oasis\templates with glob **/*.
Watching dir C:\Users\Usuario\Desktop\Oasis-Project\miProyecto\templates with glob **/*.
Watching dir C:\Users\Usuario\Desktop\Oasis-Project\miProyecto\locale with glob **/*.mo.
Watching dir C:\Users\Usuario\Desktop\Oasis-Project\miProyecto\Oasis\locale with glob **/*.mo.
Watching dir C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\logging\handlers.py first seen with mtime 1692907152.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\DLLs\_overlapped.pyd first seen with mtime 1692907198.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\fnmatch.py first seen with mtime 1692907150.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\pathlib.py first seen with mtime 1692907152.0
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1709671025.9624312
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\__init__.py first seen with mtime 1709671017.8665936
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\concurrent\__init__.py first seen with mtime 1692907150.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\pkgutil.py first seen with mtime 1692907152.0
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1709671033.5413668
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\__future__.py first seen with mtime 1692907150.0
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1709671233.0172124
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\apps.py first seen with mtime 1709671233.0203624
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\unittest\runner.py first seen with mtime 1692907152.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\email\mime\message.py first seen with mtime 1692907150.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\wsgiref\util.py first seen with mtime 1692907152.0
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1709671032.9339285
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1709671034.2599225
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\authtoken\serializers.py first seen with mtime 1709671233.1265218
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\response.py first seen with mtime 1709671233.0716102
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1709671032.7749138
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\utils\http.py first seen with mtime 1709671034.2166889
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1709671033.4469676
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\email\iterators.py first seen with mtime 1692907150.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\urllib\error.py first seen with mtime 1692907152.0
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1709671033.50849
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\_common.py first seen with mtime 1692907152.0
File C:\Users\Usuario\Desktop\Oasis-Project\miProyecto\Oasis\__init__.py first seen with mtime 1709670842.1227112
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1709671034.0603623
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1709671034.3903522
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1709671033.513533
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\pytz\lazy.py first seen with mtime 1709671230.1862733
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\relations.py first seen with mtime 1709671233.0618749
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1709671033.9648993
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1709671032.8426993
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1709671033.4504793
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1709671029.8787117
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1709671025.9624312
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1709671033.4705014
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1709671033.3826225
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\nturl2path.py first seen with mtime 1692907152.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\asyncio\exceptions.py first seen with mtime 1692907150.0
